state_name,STUSPS,time_step,energy_usage
Alabama,AL,202001,784
Alaska,AK,202001,659
Arizona,AZ,202001,729
Arkansas,AR,202001,292
California,CA,202001,935
Colorado,CO,202001,863
Connecticut,CT,202001,807
Delaware,DE,202001,459
Florida,FL,202001,109
Georgia,GA,202001,823
Hawaii,HI,202001,377
Idaho,ID,202001,854
Illinois,IL,202001,904
Indiana,IN,202001,699
Iowa,IA,202001,170
Kansas,KS,202001,572
Kentucky,KY,202001,700
Louisiana,LA,202001,496
Maine,ME,202001,414
Maryland,MD,202001,805
Massachusetts,MA,202001,586
Michigan,MI,202001,651
Minnesota,MN,202001,187
Mississippi,MS,202001,274
Missouri,MO,202001,700
Montana,MT,202001,949
Nebraska,NE,202001,777
Nevada,NV,202001,637
New Hampshire,NH,202001,945
New Jersey,NJ,202001,172
New Mexico,NM,202001,877
New York,NY,202001,215
North Carolina,NC,202001,855
North Dakota,ND,202001,809
Ohio,OH,202001,947
Oklahoma,OK,202001,531
Oregon,OR,202001,548
Pennsylvania,PA,202001,950
Rhode Island,RI,202001,199
South Carolina,SC,202001,277
South Dakota,SD,202001,855
Tennessee,TN,202001,897
Texas,TX,202001,759
Utah,UT,202001,247
Vermont,VT,202001,523
Virginia,VA,202001,388
Washington,WA,202001,365
West Virginia,WV,202001,797
Wisconsin,WI,202001,739
Wyoming,WY,202001,644
Alabama,AL,202002,643
Alaska,AK,202002,814
Arizona,AZ,202002,344
Arkansas,AR,202002,251
California,CA,202002,775
Colorado,CO,202002,610
Connecticut,CT,202002,559
Delaware,DE,202002,982
Florida,FL,202002,283
Georgia,GA,202002,128
Hawaii,HI,202002,902
Idaho,ID,202002,228
Illinois,IL,202002,228
Indiana,IN,202002,153
Iowa,IA,202002,650
Kansas,KS,202002,588
Kentucky,KY,202002,856
Louisiana,LA,202002,373
Maine,ME,202002,435
Maryland,MD,202002,488
Massachusetts,MA,202002,717
Michigan,MI,202002,142
Minnesota,MN,202002,542
Mississippi,MS,202002,643
Missouri,MO,202002,988
Montana,MT,202002,357
Nebraska,NE,202002,421
Nevada,NV,202002,157
New Hampshire,NH,202002,391
New Jersey,NJ,202002,970
New Mexico,NM,202002,219
New York,NY,202002,879
North Carolina,NC,202002,530
North Dakota,ND,202002,182
Ohio,OH,202002,191
Oklahoma,OK,202002,996
Oregon,OR,202002,498
Pennsylvania,PA,202002,711
Rhode Island,RI,202002,665
South Carolina,SC,202002,733
South Dakota,SD,202002,184
Tennessee,TN,202002,303
Texas,TX,202002,424
Utah,UT,202002,874
Vermont,VT,202002,147
Virginia,VA,202002,739
Washington,WA,202002,231
West Virginia,WV,202002,968
Wisconsin,WI,202002,280
Wyoming,WY,202002,946
Alabama,AL,202003,243
Alaska,AK,202003,760
Arizona,AZ,202003,327
Arkansas,AR,202003,891
California,CA,202003,819
Colorado,CO,202003,473
Connecticut,CT,202003,953
Delaware,DE,202003,660
Florida,FL,202003,405
Georgia,GA,202003,681
Hawaii,HI,202003,269
Idaho,ID,202003,775
Illinois,IL,202003,548
Indiana,IN,202003,195
Iowa,IA,202003,297
Kansas,KS,202003,706
Kentucky,KY,202003,356
Louisiana,LA,202003,981
Maine,ME,202003,790
Maryland,MD,202003,392
Massachusetts,MA,202003,916
Michigan,MI,202003,961
Minnesota,MN,202003,487
Mississippi,MS,202003,710
Missouri,MO,202003,654
Montana,MT,202003,468
Nebraska,NE,202003,301
Nevada,NV,202003,483
New Hampshire,NH,202003,612
New Jersey,NJ,202003,470
New Mexico,NM,202003,655
New York,NY,202003,483
North Carolina,NC,202003,123
North Dakota,ND,202003,799
Ohio,OH,202003,230
Oklahoma,OK,202003,477
Oregon,OR,202003,198
Pennsylvania,PA,202003,674
Rhode Island,RI,202003,834
South Carolina,SC,202003,223
South Dakota,SD,202003,694
Tennessee,TN,202003,839
Texas,TX,202003,248
Utah,UT,202003,309
Vermont,VT,202003,662
Virginia,VA,202003,511
Washington,WA,202003,882
West Virginia,WV,202003,141
Wisconsin,WI,202003,158
Wyoming,WY,202003,805
Alabama,AL,202004,136
Alaska,AK,202004,878
Arizona,AZ,202004,186
Arkansas,AR,202004,143
California,CA,202004,972
Colorado,CO,202004,111
Connecticut,CT,202004,870
Delaware,DE,202004,407
Florida,FL,202004,180
Georgia,GA,202004,132
Hawaii,HI,202004,282
Idaho,ID,202004,228
Illinois,IL,202004,906
Indiana,IN,202004,375
Iowa,IA,202004,274
Kansas,KS,202004,654
Kentucky,KY,202004,471
Louisiana,LA,202004,284
Maine,ME,202004,544
Maryland,MD,202004,588
Massachusetts,MA,202004,689
Michigan,MI,202004,386
Minnesota,MN,202004,380
Mississippi,MS,202004,737
Missouri,MO,202004,870
Montana,MT,202004,615
Nebraska,NE,202004,194
Nevada,NV,202004,326
New Hampshire,NH,202004,975
New Jersey,NJ,202004,369
New Mexico,NM,202004,980
New York,NY,202004,396
North Carolina,NC,202004,428
North Dakota,ND,202004,119
Ohio,OH,202004,707
Oklahoma,OK,202004,940
Oregon,OR,202004,510
Pennsylvania,PA,202004,550
Rhode Island,RI,202004,348
South Carolina,SC,202004,280
South Dakota,SD,202004,423
Tennessee,TN,202004,929
Texas,TX,202004,882
Utah,UT,202004,964
Vermont,VT,202004,360
Virginia,VA,202004,849
Washington,WA,202004,239
West Virginia,WV,202004,698
Wisconsin,WI,202004,561
Wyoming,WY,202004,989
Alabama,AL,202005,721
Alaska,AK,202005,943
Arizona,AZ,202005,796
Arkansas,AR,202005,628
California,CA,202005,252
Colorado,CO,202005,249
Connecticut,CT,202005,210
Delaware,DE,202005,125
Florida,FL,202005,564
Georgia,GA,202005,989
Hawaii,HI,202005,986
Idaho,ID,202005,217
Illinois,IL,202005,545
Indiana,IN,202005,695
Iowa,IA,202005,773
Kansas,KS,202005,972
Kentucky,KY,202005,328
Louisiana,LA,202005,607
Maine,ME,202005,863
Maryland,MD,202005,221
Massachusetts,MA,202005,426
Michigan,MI,202005,569
Minnesota,MN,202005,387
Mississippi,MS,202005,625
Missouri,MO,202005,939
Montana,MT,202005,796
Nebraska,NE,202005,252
Nevada,NV,202005,691
New Hampshire,NH,202005,141
New Jersey,NJ,202005,374
New Mexico,NM,202005,652
New York,NY,202005,538
